,Program 1,Program 2
,338,84
,441,61
,108,69
,125,94
,242,252
,192,507
,193,70
,696,219
,88,92
,60,91
,152,154
,74,137
,958,241
,285,357
,203,99
,137,179
,305,603
,38,304
,207,287
,121,142
,209,118
,238,181
,283,287
,224,81
,200,242
,96,69
,347,191
,129,166
,237,340
,71,352
,259,139
,115,17
,57,54
,511,105
,155,524
,258,165
,178,149
,206,86
,182,131
,321,94
,263,520
,98,521
,422,104
,26,124
,127,146
,144,59
,363,439
,404,183
,549,34
,272,162
,106,106
,241,81
,514,98
,49,113
,92,462
,153,65
,105,223
,121,436
,368,106
,1038,147
,74,70
,87,93
,177,236
,406,220
,58,176
,253,161
,141,60
,122,150
,114,79
,185,137
,166,540
,313,95
,251,182
,33,68
,273,93
,674,570
,138,126
,489,53
,70,91
,85,302
,766,80
,226,120
,286,528
,61,94
,83,521
,45,212
,316,325
,74,153
,118,112
,111,173
,139,181
,127,238
,755,441
,631,155
,483,244
,256,127
,159,100
,86,230
,292,97
,292,235
,157,68
,165,288
,96,94
,188,84
,125,243
,216,431
,94,243
,222,95
,102,142
,513,40
,237,217
,338,341
,130,124
,72,349
,146,82
,108,234
,280,650
,173,177
,82,251
,120,203
,97,52
,365,62
,75,108
,398,215
,47,131
,185,239
,564,72
,157,229
,224,128
,92,56
,104,99
,281,92
,239,78
,150,171
,580,163
,154,351
,399,151
,71,104
,86,285
,76,349
,256,99
,876,225
,367,34
,121,120
,47,320
,47,933
,178,124
,609,212
,267,207
,116,97
,131,59
,91,177
,36,79
,44,431
,276,40
,954,140
,410,94
,572,636
,88,149
,59,145
,88,626
,134,112
,44,200
,187,104
,69,712
,459,256
,70,56
,249,47
,260,71
,161,85
,304,138
,221,109
,266,224
,92,58
,42,42
,133,260
,132,228
,133,133
,223,90
,247,367
,229,90
,35,126
,840,431
,340,519
,195,198
,144,265
,335,125
,286,40
,90,201
,201,62
,180,557
,212,77
,241,184
,115,165
,306,146
,364,108
,113,96
,110,793
,207,211
,137,48
,162,252
,437,357
,196,141
,178,81
,597,84
,149,60
,114,84
,183,216
,115,345
,87,209
,252,161
,438,153
,434,145
,91,217
,58,71
,84,74
,418,192
,722,83
,363,548
,213,243
,119,163
,143,369
,204,160
,896,56
,55,194
,234,277
,484,117
,97,81
,60,168
,187,56
,131,150
,517,327
,417,97
,111,387
,292,81
,132,145
,423,162
,128,813
,203,446
,945,232
,126,101
,217,379
,112,173
,210,70
,228,548
,64,148
,265,92
,380,552
,153,153
,104,138
,262,262
,415,544
,264,65
,158,333
,380,203
,93,92
,150,86
,117,163
,77,44
,80,204
,172,238
,168,114
,79,219
,222,72
,164,97
,205,222
,262,143
,36,304
,232,160
,201,181
,96,185
,123,134
,237,96
,100,138
,263,257
,231,51
,500,409
,245,307
,68,114
,361,145
,101,216
,738,305
,184,307
,727,57
,259,80
,243,172
,195,112
,81,273
,141,94
,299,115
,83,136
,490,77
,37,191
,122,522
,128,414
,169,122
,227,148
,511,360
,138,128
,131,193
,208,63
,231,304
,505,315
,340,124
,348,196
,172,955
,226,176
,125,107
,515,85
,407,85
,108,159
,49,72
,224,313
,50,133
,240,223
,70,776
,200,565
,71,173
,212,95
,525,42
,430,280
,250,111
,70,121
,36,32
,571,74
,120,130
,234,111
,380,125
,49,528
,81,104
,221,123
,319,112
,165,61
,317,257
,31,532
,358,350
,508,63
,44,107
,316,48
,287,249
,126,122
,115,133
,234,88
,326,114
,385,165
,34,159
,67,74
,555,555
,87,85
,302,308
,34,320
,288,338
,105,112
,135,101
,230,333
,118,236
,345,251
,300,78
,118,445
,286,207
,219,150
,240,234
,83,48
,36,168
,252,132
,181,418
,364,122
,67,63
,356,48
,259,467
,191,295
,165,561
,240,171
,467,85
,175,68
,53,197
,315,147
,109,353
,327,56
,73,504
,330,274
,496,155
,274,724
,90,214
,175,435
,502,96
,117,294
,135,159
,169,387
,127,322
,158,176
,60,76
,623,92
,544,215
,563,204
,1060,317
,236,169
,71,269
,800,339
,315,216
,70,120
,428,254
,252,334
,150,440
,782,317
,116,309
,189,134
,368,284
,137,166
,185,191
,1599,128
,315,91
,462,261
,197,204
,141,96
,90,140
,166,213
,334,89
,152,92
,104,194
,335,99
,132,437
,305,157
,142,470
,248,505
,28,83
,65,155
,227,342
,307,99
,116,230
,31,434
,380,41
,520,327
,138,287
,55,186
,214,442
,1056,499
,760,90
,30,202
,167,356
,552,117
,558,342
,502,110
,140,46
,618,70
,156,528
,202,124
,29,511
,303,453
,88,127
,172,238
,85,343
,64,126
,123,241
,191,179
,110,46
,422,162
,189,553
,39,97
,145,97
,300,205
,176,507
,285,355
,153,166
,503,80
,385,219
,328,62
,118,262
,142,262
,261,178
,62,195
,115,387
,68,188
,138,216
,100,77
,139,746
,138,362
,106,201
,72,83
,234,184
,586,106
,157,387
,182,322
,141,76
,92,440
,298,48
,99,22
,520,136
,209,344
,318,87
,295,84
,175,111
,473,57
,204,160
,332,212
,38,217
,490,125
,142,378
,66,242
,109,730
,332,71
,192,109
,110,98
,640,85
,350,204
,134,74
,49,68
,442,733
,143,64
,106,144
,157,235
,84,50
,362,94
,115,276
,135,418
,229,347
,77,300
,83,300
,592,156
,35,135
,89,48
,220,76
,104,231
,155,64
,95,351
,246,72
,447,183
,117,112
,165,143
,220,110
,126,328
,60,104
,168,169
,27,47
,79,494
,191,58
,345,126
,78,229
,74,202
,361,257
,278,593
,83,118
,363,195
,108,793
,333,104
,549,196
,416,79
,345,105
,205,217
,299,122
,228,422
,125,231
,152,340
,159,438
,145,166
,1093,130
,61,120
,93,98
,395,594
,82,401
,160,42
,35,66
,274,131
,478,307
,535,339
,99,267
,280,47
,918,55
,307,546
,89,582
,154,63
,193,63
,71,43
,87,72
,271,179
,50,167
,990,292
,176,552
,802,132
,125,509
,143,78
,317,158
,122,168
,427,77
,185,621
,114,513
,387,361
,34,261
,50,614
,759,66
,380,164
,159,334
,363,453
,399,69
,58,63
,176,130
,246,188
,288,65
,645,342
,337,127
,296,35
,48,530
,230,34
,50,110
,67,171
,123,228
,268,990
,212,287
,267,94
,189,57
,563,280
,100,94
,152,61
,734,178
,1599,104
,67,388
,111,62
,299,71
,84,222
,22,487
,90,51
,191,67
,177,264
,140,169
,262,185
,552,114
,355,28
,82,410
,541,908
,170,427
,332,90
,42,135
,189,236
,368,60
,69,412
,87,42
,407,50
,87,88
,144,44
,337,154
,203,145
,187,28
,98,52
,280,49
,43,112
,104,238
,182,120
,297,150
,74,51
,780,535
,225,54
,196,236
,82,523
,328,136
,778,128
,133,53
,746,164
,468,625
,138,91
,181,96
,82,92
,174,172
,131,320
,52,43
,442,57
,48,67
,102,216
,353,233
,230,110
,35,189
,197,68
,162,187
,136,545
,593,502
,222,104
,312,154
,103,136
,34,411
,295,66
,618,229
,302,451
,169,74
,105,97
,396,207
,52,426
,175,136
,163,465
,81,129
,256,121
,159,140
,128,276
,135,293
,31,105
,79,80
,103,252
,305,521
,91,58
,336,372
,352,38
,179,154
,105,107
,110,76
,77,559
,159,234
,61,469
,80,50
,196,403
,44,340
,670,135
,135,88
,411,265
,164,426
,198,116
,434,221
,318,460
,372,201
,78,60
,125,196
,199,73
,108,133
,158,270
,91,108
,101,63
,461,593
,463,186
,162,173
,105,147
,204,133
,629,276
,129,625
,391,76
,66,253
,217,206
,267,59
,94,156
,503,44
,78,389
,372,190
,574,38
,306,197
,441,248
,206,49
,145,80
,465,205
,725,160
,73,52
,209,165
,154,152
,320,112
,185,265
,269,76
,58,71
,503,190
,479,201
,188,406
,106,133
,114,74
,488,655
,196,790
,87,407
,175,82
,56,160
,834,28
,856,255
,325,83
,332,635
,109,216
,76,41
,296,204
,477,109
,73,294
,190,250
,351,100
,74,240
,156,377
,54,153
,776,272
,606,181
,379,911
,342,94
,93,91
,214,62
,136,353
,241,165
,125,317
,237,103
,36,352
,335,296
,310,208
,371,431
,45,685
,48,304
,70,317
,182,54
,270,71
,59,123
,296,71
,459,100
,85,623
,84,237
,273,282
,456,52
,640,57
,314,59
,31,64
,185,84
,235,133
,315,295
,419,117
,67,61
,265,166
,145,75
,146,145
,228,260
,402,177
,64,86
,254,284
,146,182
,493,270
,169,178
,133,256
,431,970
,380,177
,220,74
,71,227
,136,229
,539,177
,138,248
,177,39
,275,315
,36,433
,595,274
,42,232
,353,255
,270,37
,56,165
,277,352
,253,107
,96,420
,252,140
,240,258
,227,51
,81,131
,225,93
,35,168
,660,155
,80,345
,616,338
,240,162
,463,87
,316,72
,147,351
,251,145
,240,249
,260,210
,419,157
,489,193
,323,66
,1120,1068
,280,210
,195,281
,291,189
,86,73
,332,87
,60,58
,694,255
,281,74
,173,295
,192,300
,156,146
,354,77
,137,366
,290,90
,70,113
,296,126
,205,389
,157,124
,209,95
,301,124
,159,96
,77,85
,92,180
,253,137
,318,110
,222,501
,401,109
,70,91
,290,141
,715,82
,193,206
,290,116
,167,1183
,124,70
,53,169
,42,109
,257,62
,168,125
,125,183
,121,273
,52,335
,31,112
,151,262
,142,222
,256,256
,621,235
,486,456
,155,184
,196,178
,134,73
,117,179
,142,61
,43,110
,616,39
,126,287
,103,92
,418,71
,289,77
,414,114
,186,58
,116,500
,80,186
,255,99
,232,96
,118,348
,205,47
,117,55
,181,604
,213,248
,544,150
,219,21
,138,220
,654,108
,214,148
,86,108
,218,575
,70,129
,596,102
,181,206
,51,177
,159,147
,88,22
,222,152
,232,201
,245,198
,161,127
,214,266
,113,238
,83,230
,80,589
,34,268
,184,361
,22,74
,480,147
,257,328
,130,449
,47,46
,128,385
,108,196
,119,165
,73,50
,118,170
,136,185
,340,237
,957,199
,193,521
,68,65
,168,51
,528,108
,424,248
,379,601
,29,537
,396,220
,95,42
,147,112
,235,161
,159,218
,106,122
,77,757
,237,84
,57,395
,284,101
,86,246
,324,61
,513,549
,40,276
,141,48
,685,119
,98,242
,151,159
,158,204
,324,536
,604,255
,98,287
,533,652
,98,245
,120,175
,422,136
,282,71
,71,243
,100,317
,110,193
,40,136
,87,310
,87,363
,74,58
,201,642
,63,124
,246,182
,479,238
,151,221
,101,38
,90,538
,245,146
,624,485
,340,86
,514,143
,79,138
,99,240
,469,42
,98,94
,87,212
,224,185
,37,72
,81,200
,408,70
,106,147
,220,599
,184,84
,441,289
,137,398
,79,147
,248,213
,204,82
,600,124
,398,148
,25,300
,45,273
,131,166
,615,556
,1333,99
,199,95
,120,494
,162,55
,150,479
,130,247
,423,368
,254,323
,244,415
,58,64
,504,184
,213,515
,263,257
,356,437
,124,141
,209,442
,61,62
,70,56
,82,168
,59,45
,106,49
,183,257
,206,70
,68,388
,163,226
,171,110
,213,200
,259,112
,98,153
,94,42
,190,322
,243,85
,1071,391
,208,239
,47,124
,361,259
,207,123
,203,139
,300,315
,82,322
,201,257
,287,545
,664,98
,440,260
,161,186
,237,125
,261,340
,302,258
,156,316
,479,130
,138,380
,56,40
,132,361
,159,380
,163,203
,340,103
,85,53
,236,226
,194,76
,131,807
,223,90
,77,73
,255,240
,61,92
,167,654
,272,106
,30,225
,185,52
,355,168
,677,273
,151,267
,32,128
,54,213
,312,227
,467,294
,134,160
,144,125
,152,237
,199,462
,187,263
,284,55
,77,124
,137,248
,108,181
,97,176
,145,336
,133,237
,38,240
,492,118
,307,49
,203,43
,388,456
,265,105
,46,88
,28,118
,51,81
,590,134
,179,118
,243,115
,149,299
,292,30
,166,337
,188,120
,156,118
,248,263
,370,66
,210,198
,141,83
,100,469
,553,427
,259,547
,69,268
,167,245
,181,124
,386,311
,549,121
,202,262
,464,188
,123,62
,73,73
,319,40
,220,154
,410,70
,108,128
,41,142
,163,328
,23,97
,101,126
,245,267
,14,169
,94,101
,525,126
,213,148
,83,48
,324,98
,63,75
,104,339
,355,107
,454,182
,331,186
,78,351
,345,473
,284,127
,88,56
,161,213
,73,151
,99,130
,119,314
,267,169
,112,346
,96,219
,152,40
,100,76
,79,396
,101,119
,154,255
,583,441
,197,74
,67,58
,722,58
,67,483
,348,860
,100,306
,73,199
,98,533
,314,323
,352,328
,601,335
,418,456
,635,287
,326,403
,69,377
,75,214
,175,336
,149,170
,106,165
,433,454
,218,215
,145,198
,664,62
,432,233
,126,108
,44,421
,76,84
,219,351
,212,61
,202,57
,162,191
,180,110
,182,454
,61,64
,362,76
,364,211
,67,116
,314,201
,42,152
,134,635
,339,69
,303,57
,225,75
,380,83
,470,139
,48,190
,126,379
,581,98
,338,266
,103,396
,126,56
,618,371
,206,118
,479,285
,75,112
,83,177
,130,216
,240,76
,92,146
,145,458
,375,109
,83,407
,454,747
,99,56
,80,266
,83,249
,224,327
,180,98
,225,242
,147,451
,316,174
,145,230
,142,266
,82,78
,32,233
,206,212
,230,241
,205,166
,648,91
,84,324
,57,242
,341,119
,97,214
,136,256
,261,20
,586,550
,36,150
,105,420
,50,354
,118,444
,174,421
,610,149
,312,35
,77,322
,135,74
,118,280
,125,203
,71,60
,164,736
,76,83
,399,63
,137,345
,66,214
,80,151
,130,465
,830,60
,236,115
,136,447
,482,411
,209,177
,143,207
,77,86
,55,91
,498,205
,111,206
,458,259
,525,112
,354,64
,188,133
,32,610
,114,109
,42,39
,502,142
,93,255
,63,603
,289,182
,204,209
,145,165
,145,81
,28,280
,216,33
,105,35
,259,58
,107,110
,279,61
,70,42
,297,214
,384,299
,176,73
,175,113
,340,248
,438,101
,1014,196
,592,416
,130,296
,570,308
,174,433
,129,63
,475,514
,440,504
,658,44
,363,126
,52,56
,266,267
,537,58
,244,50
,314,379
,193,317
,451,299
,450,97
,302,46
,203,65
,173,68
,231,639
,312,192
,611,109
,210,70
,377,87
,302,77
,257,94
,80,318
,64,84
,93,389
,179,154
,163,307
,197,68
,354,197
,343,74
,146,149
,429,164
,71,178
,81,55
,173,49
,123,212
,205,336
,836,35
,171,272
,168,544
,255,666
,59,211
,136,411
,221,373
,70,100
,208,111
,291,160
,152,50
,615,105
,280,103
,777,40
,112,46
,333,72
,540,175
,110,182
,184,406
,119,187
,149,217
,95,616
,806,188
,86,241
,127,92
,236,314
,227,162
,78,36
,69,118
,146,257
,292,255
,341,712
,126,270
,214,414
,207,40
,121,189
,185,191
,324,55
,55,139
,197,111
,70,126
,520,115
,256,75
,97,73
,253,200
,121,376
,240,87
,215,268
,160,38
,92,44
,347,373
,334,363
,211,111
,34,67
,93,148
,307,205
,110,96
,283,118
,63,80
,139,360
,93,164
,97,141
,370,388
,151,526
,187,972
,114,448
,140,335
,94,189
,206,183
,135,136
,618,133
,376,32
,98,219
,108,288
,552,297
,50,127
,352,80
,386,136
,522,220
,88,123
,113,161
,60,56
,75,43
,714,98
,516,267
,128,254
,308,266
,199,137
,217,76
,118,36
,122,765
,1038,266
,74,140
,89,223
,374,131
,147,426
,130,146
,299,67
,43,203
,177,99
,150,74
,102,104
,193,819
,44,144
,114,424
,66,152
,161,200
,210,179
,214,198
,101,41
,177,40
,422,120
,56,91
,137,68
,79,309
,391,124
,141,65
,159,269
,288,195
,1632,350
,94,142
,137,117
,81,172
,180,90
,533,423
,101,248
,77,96
,80,248
,109,118
,142,80
,153,46
,540,190
,532,152
,171,321
,128,175
,180,180
,587,180
,95,77
,55,95
,346,301
,217,512
,81,31
,503,256
,164,59
,159,110
,151,103
,159,111
,192,210
,80,160
,198,178
,138,130
,453,73
,106,328
,253,56
,253,232
,183,205
,129,116
,69,241
,119,255
,71,140
,58,95
,79,105
,80,116
,122,62
,43,224
,103,326
,64,256
,364,131
,95,306
,199,673
,131,219
,386,168
,155,55
,199,251
,343,144
,168,82
,272,326
,193,232
,44,986
,267,422
,594,482
,249,164
,241,38
,171,191
,327,222
,270,183
,64,69
,64,183
,292,73
,168,140
,123,99
,92,69
,427,646
,267,302
,107,132
,210,297
,396,198
,109,347
,452,54
,341,412
,1173,135
,114,80
,72,115
,54,176
,277,257
,316,143
,150,139
,102,50
,94,152
,290,260
,139,83
,327,53
,90,147
,192,42
,190,137
,300,61
,200,58
,143,143
,66,143
,106,325
,292,75
,189,121
,291,793
,97,370
,182,475
,44,187
,590,706
,587,347
,452,428
,287,83
,204,112
,32,135
,373,280
,88,84
,233,91
,117,122
,312,89
,208,94
,131,275
,359,97
,220,55
,353,78
,97,159
,258,40
,381,107
,36,141
,62,206
,72,144
,57,88
,228,48
,94,137
,463,364
,212,132
,110,117
,142,242
,58,88
,87,62
,113,76
,125,78
,83,465
,115,38
,48,73
,112,157
,67,100
,90,542
,198,306
,104,166
,92,198
,174,400
,480,636
,142,108
,422,384
,145,132
,336,223
,136,546
,105,341
,56,725
,181,329
,56,58
,541,132
,227,103
,87,142
,418,78
,141,199
,101,152
,57,177
,203,84
,84,182
,80,279
,166,135
,264,895
,935,113
,46,297
,63,147
,341,92
,429,193
,300,62
,206,359
,167,38
,269,145
,176,754
,147,151
,439,417
,60,301
,327,342
,52,120
,606,195
,150,51
,199,190
,280,177
,302,48
,241,151
,77,479
,490,186
,334,281
,261,78
,951,294
,179,350
,158,622
,68,109
,214,93
,340,63
,139,53
,469,452
,320,42
,273,195
,218,32
,70,212
,312,68
,379,56
,26,113
,265,99
,461,62
,36,396
,155,325
,28,42
,109,19
,169,177
,246,186
,39,504
,624,119
,110,234
,41,65
,256,166
,200,444
,48,347
,255,332
,166,100
,59,146
,108,98
,462,499
,84,97
,256,134
,138,52
,90,916
,148,131
,333,301
,50,329
,138,311
,161,67
,171,68
,59,495
,369,46
,139,448
,121,281
,97,282
,113,88
,225,129
,163,215
,239,178
,265,92
,358,91
,586,594
,131,264
,432,363
,247,255
,108,66
,131,146
,219,272
,77,348
,278,84
,327,470
,70,123
,832,172
,137,567
,85,295
,134,78
,65,170
,46,88
,76,225
,77,443
,60,138
,209,202
,766,112
,166,383
,239,259
,480,143
,216,102
,156,516
,198,179
,50,205
,271,126
,92,205
,133,239
,223,71
,46,168
,312,369
,135,294
,136,118
,190,56
,86,156
,502,349
,415,97
,179,64
,138,129
,188,301
,268,51
,207,122
,171,107
,195,69
,80,179
,181,53
,318,411
,253,113
,110,66
,400,524
,320,227
,411,568
,305,462
,32,70
,657,32
,394,235
,306,231
,111,209
,309,74
,168,100
,141,49
,121,86
,71,107
,121,210
,46,570
,230,180
,321,144
,70,138
,409,384
,70,89
,159,172
,99,540
,162,89
,378,214
,212,90
,172,84
,256,108
,271,340
,140,109
,136,319
,56,581
,250,142
,49,422
,123,827
,392,134
,116,60
,90,66
,183,161
,154,50
,113,52
,252,216
,112,232
,250,502
,70,934
,198,114
,1334,103
,233,456
,262,157
,385,184
,145,108
,92,157
,61,130
,242,194
,58,251
,149,230
,74,31
,182,125
,256,145
,205,386
,391,242
,108,142
,187,104
,378,96
,134,130
,72,426
,1093,553
,66,714
,294,276
,291,235
,320,197
,154,88
,127,68
,176,90
,153,260
,172,139
,352,101
,202,119
,44,116
,153,655
,97,146
,394,189
,274,170
,35,206
,138,315
,160,217
,187,286
,674,140
,100,594
,178,206
,131,244
,257,57
,54,133
,98,117
,124,242
,155,66
,31,151
,303,177
,202,332
,264,158
,96,308
,503,301
,294,71
,379,199
,93,154
,311,204
,217,119
,207,140
,144,254
,145,28
,43,599
,241,190
,380,329
,237,137
,388,413
,118,35
,547,69
,273,112
,347,630
,136,74
,138,124
,51,271
,228,371
,421,105
,199,91
,503,529
,396,112
,432,174
,185,54
,100,180
,79,143
,424,103
,171,129
,172,141
,334,317
,358,34
,267,115
,87,290
,378,459
,164,91
,332,67
,531,72
,419,42
,312,140
,74,38
,97,155
,37,61
,238,161
,73,84
,145,70
,467,171
,107,129
,328,167
,106,126
,407,318
,217,90
,217,225
,394,49
,64,132
,205,141
,453,131
,174,364
,107,325
,310,52
,72,190
,317,336
,198,172
,369,116
,196,153
,558,78
,52,97
,202,109
,36,61
,543,139
,49,44
,92,399
,98,89
,116,322
,188,83
,81,239
,366,95
,163,128
,108,134
,223,332
,114,373
,263,73
,145,323
,395,365
,43,407
,250,528
,542,513
,142,146
,281,300
,116,877
,80,109
,90,297
,33,172
,370,282
,58,336
,252,68
,319,51
,347,204
,181,333
,223,130
,273,89
,698,131
,99,176
,319,129
,484,28
,177,152
,235,162
,70,83
,211,69
,195,495
,136,873
,290,295
,126,52
,39,42
,151,189
,61,133
,61,30
,258,152
,477,378
,159,127
,211,231
,78,167
,143,529
,195,416
,208,39
,183,65
,262,303
,251,97
,91,316
,186,269
,269,303
,312,86
,136,96
,133,1063
,39,350
,220,158
,347,515
,362,236
,204,106
,71,60
,286,275
,131,228
,74,130
,100,62
,69,122
,297,85
,104,65
,784,537
,479,200
,211,307
,132,236
,204,117
,160,84
,291,98
,269,217
,1038,63
,190,94
,213,202
,390,131
,333,264
,96,54
,53,234
,391,36
,87,356
,507,465
,378,94
,51,30
,360,100
,288,422
,219,343
,279,105
,180,332
,306,82
,60,499
,489,166
,132,221
,61,70
,251,131
,193,134
,84,159
,62,110
,196,86
,190,207
,58,146
,155,113
,81,201
,104,61
,150,189
,142,114
,113,335
,626,550
,172,231
,186,237
,170,111
,126,241
,92,201
,378,240
,41,612
,264,416
,132,113
,143,188
,460,70
,429,385
,437,143
,74,248
,164,92
,308,349
,71,277
,173,104
,151,288
,491,219
,134,735
,128,183
,76,460
,219,417
,150,126
,430,60
,170,348
,55,147
,516,60
,180,366
,338,315
,484,149
,413,189
,139,499
,179,74
,299,160
,134,90
,96,520
,107,119
,226,36
,457,471
,534,75
,229,275
,636,33
,187,209
,249,629
,61,73
,135,77
,279,227
,199,177
,633,313
,336,58
,67,522
,99,67
,347,235
,462,52
,173,684
,209,165
,143,879
,438,40
,66,52
,584,105
,61,243
,478,111
,239,70
,72,307
,518,428
,576,176
,56,32
,68,83
,65,87
,93,158
,420,127
,285,83
,45,100
,202,64
,254,271
,115,495
,708,142
,231,322
,500,78
,252,58
,162,69
,403,216
,112,47
,182,74
,176,106
,419,51
,234,62
,227,137
,74,391
,365,198
,85,242
,129,549
,165,329
,644,413
,640,74
,74,56
,384,241
,396,50
,220,128
,96,268
,80,76
,291,148
,258,202
,653,335
,51,239
,180,397
,136,64
,179,52
,42,287
,60,52
,313,166
,213,186
,354,355
,299,246
,309,273
,40,16
,47,45
,74,180
,829,179
,124,89
,153,260
,882,273
,440,845
,91,299
,388,508
,113,80
,134,114
,137,87
,92,549
,91,167
,419,416
,249,423
,315,71
,194,72
,752,291
,796,163
,63,333
,264,165
,,62
,,233
,,263
,,124
,,68
,,152
,,376
,,96
,,229
,,273
,,118
,,781
,,195
,,27
,,555
,,299
,,85
,,36
,,410
,,253
,,170
,,498
,,51
,,337
,,118
,,94
,,247
,,43
,,59
,,80
,,131
,,204
,,432
,,177
,,236
,,82
,,104
,,82
,,89
,,489
,,297
,,429
,,260
,,188
,,344
,,137
,,156
,,60
,,111
,,199
,,283
,,213
,,46
,,109
,,158
,,241
,,45
,,287
,,122
,,137
,,438
,,85
,,395
,,451
,,136
,,112
,,121
,,260
,,60
,,218
,,411
,,210
,,775
,,95
,,264
,,153
,,105
,,48
,,133
,,99
,,184
,,443
,,109
,,87
,,268
,,485
,,124
,,655
,,54
,,584
,,744
,,208
,,188
,,307
,,183
,,214
,,127
,,397
,,189
,,451
,,101
,,356
,,339
,,203
,,88
,,384
,,329
,,254
,,135
,,58
,,77
,,276
,,132
,,259
,,451
,,95
,,259
,,192
,,34
,,473
,,169
,,39
,,283
,,151
,,623
,,509
,,122
,,128
,,442
,,276
,,187
,,272
,,135
,,134
,,47
,,38
,,411
,,234
,,344
,,78
,,322
,,205
,,64
,,113
,,470
,,125
,,213
,,70
,,83
,,94
,,72
,,84
,,226
,,151
,,57
,,248
,,277
,,74
,,120
,,453
,,386
,,205
,,124
,,222
,,92
,,105
,,120
,,327
,,278
,,165
,,95
,,346
,,78
,,74
,,57
,,298
,,55
,,111
,,123
,,104
,,96
,,62
,,122
,,193
,,62
,,352
,,629
,,104
,,125
,,60
,,124
,,335
,,239
,,57
,,69
,,222
,,653
,,317
,,317
,,314
,,64
,,495
,,180
,,329
,,137
,,165
,,295
,,145
,,68
,,45
,,144
,,1444
,,109
,,58
,,48
,,220
,,196
,,708
,,160
,,171
,,292
,,247
,,125
,,289
,,66
,,61
,,149
,,32
,,68
,,223
,,268
,,84
,,84
,,92
,,253
,,43
,,131
,,34
,,347
,,540
,,333
,,414
,,116
,,62
,,212
,,199
,,90
,,96
,,352
,,425
,,92
,,42
,,98
,,100
,,361
,,200
,,32
,,201
,,275
,,44
,,118
,,147
,,362
,,274
,,123
,,285
,,104
,,828
,,672
,,149
,,41
,,1421
,,72
,,243
,,270
,,191
,,676
,,143
,,194
,,60
,,457
,,189
,,78
,,62
,,130
,,219
,,187
,,68
,,294
,,389
,,147
,,94
,,131
,,233
,,70
,,306
,,65
,,480
,,142
,,220
,,138
,,189
,,305
,,441
,,375
,,91
,,472
,,60
,,60
,,388
,,120
,,118
,,379
,,166
,,640
,,104
,,914
,,259
,,98
,,118
,,42
,,163
,,135
,,130
,,133
,,74
,,662
,,171
,,105
,,89
,,182
,,485
,,569
,,83
,,262
,,191
,,381
,,147
,,126
,,199
,,97
,,548
,,37
,,293
,,429
,,403
,,446
,,427
,,66
,,191
,,127
,,212
,,352
,,579
,,174
,,125
,,370
,,902
,,69
,,132
,,40
,,244
,,229
,,66
,,187
,,78
,,206
,,202
,,43
,,122
,,161
,,392
,,191
,,167
,,406
,,38
,,125
,,135
,,130
,,178
,,187
,,90
,,116
,,323
,,525
,,147
,,824
,,63
,,451
,,197
,,100
,,305
,,34
,,180
,,85
,,439
,,343
,,82
,,330
,,187
,,146
,,67
,,280
,,549
,,216
,,56
,,326
,,252
,,649
,,297
,,218
,,749
,,110
,,207
,,66
,,40
,,88
,,246
,,567
,,131
,,202
,,381
,,361
,,888
,,65
,,237
,,137
,,196
,,62
,,155
,,80
,,168
,,290
,,60
,,229
,,70
,,97
,,145
,,310
,,233
,,98
,,114
,,129
,,40
,,211
,,136
,,104
,,42
,,175
,,120
,,406
,,126
,,209
,,433
,,140
,,117
,,38
,,80
,,210
,,579
,,68
,,81
,,248
,,351
,,129
,,231
,,85
,,94
,,171
,,69
,,232
,,174
,,164
,,215
,,277
,,148
,,64
,,201
,,30
,,191
,,209
,,448
,,51
,,409
,,476
,,178
,,147
,,66
,,518
,,115
,,533
,,85
,,257
,,331
,,167
,,46
,,440
,,204
,,163
,,436
,,221
,,240
,,378
,,272
,,153
,,126
,,144
,,127
,,68
,,34
,,284
,,169
,,33
,,648
,,459
,,165
,,104
,,227
,,273
,,49
,,269
,,93
,,159
,,151
,,124
,,152
,,410
,,346
,,83
,,130
,,78
,,117
,,106
,,164
,,70
,,533
,,276
,,78
,,72
,,112
,,387
,,54
,,360
,,899
,,311
,,160
,,78
,,320
,,125
,,149
,,251
,,614
,,247
,,266
,,352
,,38
,,120
,,228
,,50
,,166
,,177
,,44
,,182
,,243
,,214
,,165
,,155
,,126
,,133
,,817
,,204
,,357
,,111
,,116
,,585
,,168
,,523
,,297
,,218
,,520
,,156
,,74
,,61
,,79
,,141
,,92
,,642
,,94
,,98
,,209
,,360
,,118
,,158
,,81
,,62
,,174
,,168
,,297
,,36
,,123
,,173
,,99
,,177
,,152
,,473
,,140
,,184
,,356
,,76
,,65
,,364
,,58
,,178
,,220
,,282
,,267
,,65
,,205
,,85
,,117
,,70
,,94
,,94
,,226
,,144
,,77
,,115
,,28
,,69
,,530
,,116
,,235
,,89
,,80
,,303
,,69
,,179
,,231
,,427
,,162
,,120
,,145
,,94
,,247
,,91
,,242
,,64
,,78
,,88
,,229
,,64
,,74
,,173
,,120
,,307
,,319
,,730
,,114
,,60
,,106
,,42
,,374
,,96
,,275
,,81
,,351
,,150
,,115
,,98
,,146
,,99
,,242
,,317
,,240
,,153
,,75
,,552
,,73
,,146
,,109
,,281
,,139
,,401
,,162
,,262
,,50
,,135
,,372
,,166
,,66
