,Program,Random
,674,228
,773,64
,64,173
,231,55
,100,227
,311,506
,203,124
,64,512
,34,68
,314,137
,176,275
,386,482
,102,128
,708,194
,251,235
,73,128
,895,139
,609,367
,85,73
,532,258
,492,346
,100,137
,926,142
,300,108
,154,304
,344,239
,212,510
,664,990
,223,471
,551,342
,282,182
,536,375
,296,300
,431,317
,120,142
,729,555
,66,2010
,113,346
,733,116
,97,224
,191,189
,99,165
,94,116
,1145,334
,200,436
,92,362
,64,145
,140,277
,436,730
,192,395
,221,86
,847,277
,665,88
,142,536
,228,173
,190,227
,251,287
,416,42
,1126,293
,395,84
,183,226
,148,95
,520,49
,258,108
,230,364
,504,893
,344,707
,218,642
,519,573
,266,212
,814,582
,420,808
,143,436
,261,804
,127,374
,210,60
,398,70
,346,162
,250,246
,166,501
,705,171
,133,143
,96,235
,662,163
,200,94
,210,480
,131,219
,196,66
,215,54
,87,402
,26,118
,35,360
,634,344
,744,260
,746,152
,468,643
,624,79
,364,755
,47,766
,337,535
,136,365
,182,269
,625,207
,58,238
,526,141
,166,69
,228,70
,158,362
,275,101
,556,352
,299,111
,56,301
,42,104
,137,87
,148,186
,314,314
,274,96
,641,109
,221,136
,129,95
,532,98
,104,104
,413,858
,671,228
,53,105
,260,2008
,306,228
,648,429
,175,55
,100,487
,58,371
,442,76
,181,129
,252,76
,214,409
,252,82
,512,122
,58,130
,137,504
,138,267
,307,232
,120,196
,161,41
,143,162
,643,161
,143,226
,294,75
,100,255
,83,180
,340,46
,166,314
,48,235
,36,410
,151,160
,242,621
,210,36
,236,76
,541,849
,46,279
,119,336
,109,386
,610,84
,645,141
,117,524
,549,200
,133,283
,81,88
,270,162
,588,104
,163,110
,196,441
,78,378
,84,123
,330,363
,162,273
,349,463
,241,32
,413,166
,239,68
,136,139
,166,173
,187,551
,417,315
,616,275
,207,1045
,121,331
,358,354
,332,28
,196,715
,931,78
,360,336
,514,798
,423,109
,92,380
,99,570
,404,226
,279,338
,108,54
,241,406
,94,351
,131,505
,95,277
,56,54
,404,219
,196,1121
,43,167
,322,382
,691,149
,52,152
,81,22
,567,379
,50,850
,169,1453
,94,494
,320,722
,499,112
,296,838
,470,475
,1269,895
,144,173
,76,128
,177,228
,333,797
,36,389
,1718,291
,75,267
,296,225
,95,647
,98,363
,210,89
,1002,185
,122,123
,139,127
,402,565
,350,706
,152,128
,167,265
,866,146
,179,721
,149,304
,177,294
,82,220
,205,126
,116,188
,469,56
,162,134
,606,473
,165,526
,182,213
,546,144
,209,52
,265,155
,96,452
,149,28
,1956,402
,523,196
,708,705
,107,818
,536,481
,367,139
,134,147
,118,338
,52,409
,517,114
,140,454
,54,73
,355,367
,292,1453
,420,112
,1215,255
,613,435
,158,110
,138,168
,435,124
,49,73
,742,117
,432,79
,792,155
,238,732
,110,1110
,445,241
,96,191
,1065,75
,181,484
,178,122
,326,372
,335,202
,128,602
,192,577
,92,249
,170,260
,455,172
,164,600
,174,378
,68,490
,141,415
,52,48
,893,1041
,158,1217
,149,245
,231,104
,276,290
,130,111
,141,160
,103,353
,463,74
,1132,99
,180,665
,427,670
,287,444
,94,237
,178,465
,183,435
,545,271
,489,173
,209,302
,675,90
,86,80
,437,160
,103,71
,197,1206
,398,515
,378,326
,263,120
,272,345
,547,275
,212,227
,260,571
,217,91
,1156,417
,192,473
,565,586
,90,96
,719,277
,128,673
,136,141
,532,266
,615,183
,311,476
,32,141
,700,352
,268,194
,243,165
,68,116
,160,646
,225,79
,447,391
,393,188
,266,467
,115,331
,247,178
,287,100
,177,447
,144,446
,424,232
,106,305
,60,580
,93,144
,591,285
,179,477
,37,372
,74,928
,620,334
,509,146
,72,601
,929,438
,75,289
,100,192
,1390,137
,428,380
,19,729
,531,218
,280,140
,228,93
,96,129
,71,213
,382,177
,224,142
,107,147
,1117,604
,102,277
,203,504
,80,60
,228,252
,219,249
,593,218
,437,364
,39,228
,288,628
,430,265
,515,72
,100,279
,238,293
,54,57
,139,216
,700,348
,232,118
,504,85
,236,335
,1288,244
,148,46
,266,578
,323,587
,356,97
,934,549
,856,116
,33,143
,434,135
,342,578
,110,891
,142,84
,66,268
,114,387
,111,53
,388,411
,406,179
,145,334
,373,466
,53,195
,317,363
,100,146
,54,116
,666,232
,398,328
,1183,61
,863,248
,226,244
,122,450
,47,174
,420,209
,121,241
,323,463
,107,401
,286,76
,337,164
,83,90
,172,225
,204,210
,407,1861
,655,570
,50,497
,472,304
,898,529
,321,88
,818,221
,152,656
,335,146
,170,348
,366,41
,187,249
,253,1002
,165,195
,173,52
,557,227
,635,169
,417,307
,348,857
,1292,590
,131,96
,106,168
,112,262
,146,370
,296,204
,158,253
,264,121
,1023,208
,421,268
,266,382
,112,281
,128,212
,170,664
,481,578
,427,197
,187,166
,1062,311
,260,83
,389,150
,203,617
,58,386
,235,548
,160,237
,431,271
,816,245
,93,178
,518,267
,184,240
,402,347
,46,156
,849,256
,199,270
,79,105
,402,116
,454,617
,90,625
,38,191
,127,310
,185,315
,201,477
,241,609
,76,225
,1731,915
,42,417
,354,596
,173,171
,218,226
,369,127
,118,634
,359,228
,217,355
,198,131
,391,491
,186,359
,392,637
,193,140
,124,432
,210,181
,204,396
,240,351
,689,840
,179,470
,1003,74
,66,860
,620,316
,136,1020
,430,1110
,64,980
,829,204
,180,191
,114,104
,102,345
,521,162
,448,87
,378,198
,560,2160
,244,207
,600,196
,101,291
,423,260
,232,278
,68,849
,145,111
,634,231
,46,246
,40,985
,524,160
,32,221
,132,159
,454,204
,140,156
,60,474
,411,258
,339,173
,529,80
,96,319
,952,863
,293,215
,172,630
,117,306
,114,520
,80,260
,338,186
,817,460
,669,162
,112,123
,806,593
,86,212
,85,172
,74,839
,306,78
,290,136
,179,411
,172,552
,306,356
,698,468
,68,292
,106,441
,543,120
,161,967
,593,123
,327,202
,1012,508
,869,207
,463,513
,401,370
,222,412
,1013,297
,139,349
,631,334
,284,636
,894,144
,249,328
,289,259
,262,527
,591,93
,138,147
,721,108
,60,150
,133,151
,168,365
,48,494
,47,88
,183,571
,226,178
,188,1758
,303,104
,631,977
,82,73
,174,382
,39,969
,127,413
,176,688
,364,388
,476,210
,51,393
,367,220
,667,376
,401,87
,282,590
,278,178
,1091,305
,221,248
,971,147
,113,458
,358,272
,1812,142
,180,516
,120,338
,1229,150
,75,546
,124,544
,466,209
,211,361
,72,120
,171,853
,170,701
,320,338
,347,350
,429,188
,297,658
,138,347
,277,342
,298,1137
,486,283
,717,504
,136,190
,376,264
,319,416
,657,680
,754,1657
,236,126
,273,229
,220,345
,668,211
,94,343
,164,222
,309,103
,120,174
,942,114
,66,779
,1074,240
,1607,186
,291,400
,317,167
,88,254
,188,216
,802,355
,443,415
,116,164
,372,825
,119,978
,530,428
,562,130
,214,368
,175,69
,200,63
,271,1026
,119,425
,401,661
,247,668
,306,201
,82,281
,361,235
,97,152
,492,291
,74,152
,252,483
,534,252
,168,132
,180,134
,235,358
,711,1224
,118,186
,405,161
,76,78
,831,694
,120,392
,228,300
,310,406
,650,108
,336,178
,64,83
,836,117
,54,1236
,668,155
,51,95
,802,446
,117,148
,64,302
,914,222
,158,162
,67,261
,169,452
,239,592
,367,1677
,459,191
,192,319
,954,174
,191,667
,121,255
,207,654
,784,234
,138,493
,88,234
,272,92
,110,185
,337,308
,524,216
,442,95
,86,215
,187,165
,93,615
,54,720
,502,343
,120,731
,86,970
,371,324
,66,259
,289,526
,460,270
,26,216
,1354,79
,87,163
,474,114
,83,102
,291,457
,348,346
,698,124
,210,1263
,160,58
,526,764
,88,754
,381,48
,164,112
,391,71
,353,685
,244,121
,32,374
,349,233
,183,197
,259,129
,42,72
,377,44
,439,329
,46,43
,290,211
,106,307
,328,1040
,190,454
,493,92
,53,319
,164,309
,123,175
,102,59
,231,312
,87,94
,481,130
,62,66
,139,192
,109,267
,916,137
,66,322
,500,148
,64,325
,485,108
,387,126
,150,152
,216,452
,146,251
,830,764
,245,994
,465,332
,456,1244
,136,268
,334,112
,180,338
,545,104
,95,185
,152,736
,439,289
,372,1108
,754,281
,373,311
,202,383
,134,879
,415,310
,167,522
,173,542
,1295,445
,145,162
,569,151
,97,485
,643,165
,149,304
,230,177
,88,164
,946,158
,205,179
,342,593
,210,157
,258,279
,182,87
,181,233
,594,100
,723,220
,312,288
,311,93
,601,97
,969,175
,990,77
,603,321
,49,260
,211,656
,192,297
,46,204
,877,291
,1006,251
,96,333
,215,228
,527,675
,173,153
,234,792
,162,186
,249,545
,2285,344
,782,295
,397,439
,269,1601
,392,121
,315,353
,136,109
,102,281
,198,1001
,325,1379
,96,223
,1291,384
,190,261
,681,590
,192,250
,396,269
,80,243
,537,227
,143,195
,584,833
,60,367
,160,308
,261,149
,573,47
,526,127
,180,723
,515,131
,756,768
,116,310
,88,104
,317,119
,288,525
,168,544
,562,206
,607,75
,84,591
,452,76
,562,952
,196,146
,236,384
,426,822
,58,679
,33,287
,154,159
,512,665
,1594,615
,651,859
,88,470
,564,453
,198,866
,414,463
,173,615
,163,364
,187,127
,432,110
,32,92
,579,170
,428,90
,228,493
,542,100
,94,542
,322,486
,194,1228
,123,284
,179,164
,65,441
,195,156
,123,156
,170,193
,304,218
,246,87
,289,202
,133,614
,220,180
,62,124
,1249,418
,212,233
,132,472
,76,690
,390,92
,90,1125
,252,128
,150,100
,171,286
,674,135
,166,234
,1478,230
,203,239
,25,610
,880,838
,248,2062
,147,204
,929,340
,191,166
,791,242
,129,1099
,956,339
,274,437
,140,79
,188,216
,389,393
,54,272
,200,259
,598,246
,63,195
,378,158
,116,52
,290,258
,110,1439
,80,95
,352,329
,25,817
,335,519
,371,526
,400,295
,222,1135
,290,369
,294,201
,351,220
,322,582
,340,1431
,310,414
,474,122
,554,870
,153,487
,372,186
,761,232
,451,216
,636,491
,647,227
,386,399
,148,180
,70,138
,390,113
,288,322
,371,578
,263,101
,212,190
,48,980
,171,94
,2348,232
,369,78
,190,1002
,107,296
,995,389
,286,450
,120,127
,568,102
,858,203
,430,145
,476,96
,713,470
,66,148
,1001,203
,433,82
,380,298
,882,639
,1050,156
,207,331
,59,316
,183,130
,215,61
,73,179
,433,633
,195,1064
,82,491
,194,248
,34,439
,256,93
,149,501
,214,339
,538,346
,177,229
,84,213
,48,226
,820,507
,111,107
,423,133
,490,100
,353,414
,248,160
,113,552
,388,293
,141,156
,198,411
,1233,182
,64,77
,318,226
,1046,218
,252,529
,305,251
,327,477
,894,164
,43,1505
,110,309
,280,379
,631,369
,216,152
,360,248
,614,218
,81,1698
,274,284
,495,69
,87,374
,436,432
,450,302
,258,193
,160,202
,116,424
,93,192
,969,176
,1271,383
,130,94
,81,120
,74,158
,106,132
,146,141
,106,100
,69,375
,118,95
,46,129
,194,100
,98,150
,446,339
,88,594
,148,345
,777,247
,80,737
,176,232
,904,114
,182,308
,301,459
,717,527
,306,277
,291,349
,140,298
,285,209
,244,76
,54,217
,443,260
,881,494
,952,205
,489,141
,285,584
,160,439
,795,207
,703,184
,250,211
,133,318
,425,317
,408,1789
,26,450
,231,726
,189,470
,68,94
,812,237
,1268,225
,78,200
,54,222
,53,895
,251,358
,128,105
,101,50
,935,181
,134,198
,79,767
,76,46
,304,300
,48,176
,174,390
,68,111
,181,250
,68,845
,302,256
,133,140
,274,186
,172,722
,973,84
,199,148
,87,1005
,52,798
,118,536
,495,302
,94,89
,102,426
,210,202
,193,634
,48,179
,286,257
,78,305
,620,319
,939,303
,144,110
,402,223
,277,640
,73,457
,122,519
,68,271
,1093,727
,209,149
,188,436
,533,185
,96,205
,43,93
,129,155
,563,67
,627,163
,104,217
,250,296
,496,102
,698,188
,313,525
,204,177
,413,371
,1035,333
,386,714
,344,263
,117,56
,130,68
,601,751
,456,522
,1024,119
,376,602
,162,429
,480,578
,306,280
,324,345
,236,81
,472,511
,637,210
,113,379
,133,100
,88,585
,408,72
,174,353
,184,321
,230,130
,515,294
,727,445
,350,220
,220,380
,99,386
,68,309
,96,63
,886,162
,72,166
,1198,221
,186,184
,987,317
,770,367
,282,185
,322,155
,343,154
,124,163
,102,325
,156,371
,86,381
,94,138
,174,258
,452,129
,66,349
,224,174
,321,675
,314,137
,611,183
,950,772
,329,171
,205,581
,142,84
,24,512
,463,174
,1988,835
,202,500
,132,249
,115,188
,302,501
,231,926
,767,212
,41,307
,151,166
,142,73
,324,568
,143,749
,31,68
,308,90
,35,620
,107,247
,149,114
,563,83
,112,234
,121,115
,434,235
,44,70
,613,56
,462,135
,122,97
,264,360
,74,56
,785,26
,491,787
,83,100
,82,463
,256,149
,273,172
,130,382
,358,535
,214,784
,125,614
,546,1151
,280,984
,931,50
,41,41
,254,181
,78,310
,106,138
,78,91
,692,408
,246,122
,423,209
,90,401
,760,525
,391,225
,114,627
,165,327
,38,418
,277,78
,234,306
,151,172
,210,121
,222,243
,197,198
,186,365
,317,224
,123,728
,724,249
,345,681
,52,103
,254,533
,96,70
,148,767
,306,86
,471,229
,219,354
,182,260
,764,230
,447,142
,304,1058
,514,249
,338,991
,34,324
,164,122
,323,440
,448,74
,169,117
,170,279
,288,52
,66,124
,260,64
,751,27
,1018,227
,247,105
,710,338
,62,234
,130,66
,114,58
,39,43
,57,147
,191,1353
,72,776
,177,217
,1134,121
,1411,984
,278,309
,108,533
,326,325
,94,344
,76,226
,191,96
,332,132
,114,78
,412,86
,324,832
,404,393
,684,106
,112,268
,243,453
,107,105
,154,164
,83,562
,144,428
,114,106
,40,146
,431,77
,467,48
,340,108
,1049,96
,56,938
,469,611
,151,467
,166,92
,1072,174
,37,410
,334,160
,1111,81
,212,88
,253,427
,727,454
,217,441
,519,472
,594,62
,417,126
,34,227
,1465,40
,617,829
,103,559
,82,271
,103,247
,112,1087
,241,253
,334,81
,66,103
,42,258
,295,413
,302,1031
,155,86
,245,170
,193,312
,183,195
,174,548
,730,110
,413,381
,142,52
,360,335
,802,450
,156,328
,112,526
,138,159
,201,224
,97,1143
,686,271
,234,184
,134,182
,502,66
,494,237
,92,150
,687,303
,461,66
,158,780
,241,318
,239,93
,79,81
,531,231
,124,218
,815,426
,76,130
,102,129
,261,567
,629,112
,164,112
,490,315
,145,224
,97,81
,263,239
,187,502
,156,346
,224,168
,704,95
,152,196
,374,100
,691,127
,255,997
,34,345
,482,310
,1103,519
,100,171
,185,713
,120,417
,487,210
,178,408
,285,471
,34,87
,283,390
,808,140
,299,513
,85,1299
,642,385
,212,451
,285,834
,150,568
,58,180
,470,116
,96,231
,272,766
,311,774
,395,132
,968,348
,189,156
,62,901
,196,757
,96,154
,38,622
,676,278
,69,1006
,237,195
,130,41
,68,187
,527,778
,63,257
,71,190
,160,650
,151,254
,337,732
,587,169
,294,369
,780,422
,157,140
,1125,204
,738,199
,787,510
,214,164
,128,163
,788,190
,367,223
,205,145
,499,153
,368,708
,803,431
,139,92
,842,178
,127,103
,658,225
,172,160
,362,484
,60,160
,406,186
,1469,135
,62,145
,604,254
,1556,106
,74,152
,202,264
,126,144
,457,279
,536,337
,308,118
,419,265
,504,220
,438,252
,110,480
,288,717
,157,491
,51,402
,232,226
,1121,21
,285,630
,198,555
,148,178
,150,395
,293,418
,212,24
,313,203
,731,107
,332,574
,82,380
,346,510
,221,761
,136,101
,57,176
,183,391
,260,167
,506,74
,456,724
,76,193
,300,134
,661,
,1047,
,613,
,387,
,106,
,164,
,386,
,270,
,272,
,297,
,30,
,232,
,1491,
,657,
,840,
,188,
,65,
,141,
,971,
,325,
,132,
,135,
,273,
,418,
,102,
,178,
,111,
,372,
,348,
,114,
,1074,
,528,
,229,
,497,
,151,
,139,
,538,
,538,
,126,
,46,
,404,
,416,
,601,
,48,
,266,
,270,
,517,
,170,
,90,
,99,
,166,
,328,
,565,
,168,
,136,
,32,
,57,
,127,
,547,
,279,
,623,
,144,
,606,
,474,
,94,
,153,
,138,
,203,
,40,
,101,
,413,
,128,
,72,
,94,
,231,
,92,
,88,
,396,
,275,
,128,
,559,
,126,
,230,
,190,
,260,
,325,
,385,
,90,
,89,
,135,
,70,
,45,
,374,
,79,
,440,
,431,
,1229,
,136,
,48,
,226,
,226,
,38,
,676,
,220,
,575,
,388,
,561,
,344,
,187,
,186,
,349,
,307,
,90,
,213,
,184,
,991,
,464,
,292,
,183,
,108,
,206,
,96,
,307,
,182,
,397,
,123,
,68,
,472,
,489,
,211,
,68,
,539,
,91,
,79,
,524,
,266,
,831,
,285,
,302,
,115,
,330,
,395,
,232,
,140,
,200,
,131,
,140,
,43,
,417,
,212,
,704,
,678,
,517,
,546,
,437,
,703,
,56,
,271,
,79,
,545,
,80,
,112,
,278,
,234,
,386,
,358,
,377,
,189,
,141,
,261,
,341,
,216,
,677,
,409,
,200,
,245,
,72,
,373,
,262,
,84,
,91,
,73,
,112,
,555,
,22,
,435,
,216,
,192,
,236,
,199,
,424,
,132,
,100,
,109,
,506,
,78,
,119,
,359,
,136,
,360,
,86,
,68,
,92,
,106,
,86,
,348,
,1464,
,194,
,488,
,227,
,149,
,867,
,198,
,125,
,421,
,162,
,633,
,72,
,127,
,123,
,394,
,471,
,392,
,657,
,34,
,311,
,173,
,159,
,615,
,186,
,278,
,80,
,289,
,446,
,72,
,206,
,205,
,390,
,68,
,200,
,118,
,625,
,124,
,228,
,123,
,386,
,142,
,331,
,359,
,256,
,134,
,102,
,546,
,319,
,110,
,72,
,183,
,82,
,100,
,455,
,73,
,335,
,64,
,253,
,161,
,772,
,316,
,365,
,242,
,272,
,57,
,1136,
,76,
,108,
,102,
,130,
,90,
,148,
,764,
,434,
,230,
,74,
,32,
,450,
,240,
,110,
,62,
,959,
,196,
,121,
,500,
,384,
,116,
,206,
,418,
,475,
,144,
,542,
,479,
,244,
,570,
,190,
,632,
,167,
,131,
,39,
,302,
,463,
,99,
,243,
,317,
,182,
,287,
,45,
,215,
,295,
,66,
,539,
,1209,
,34,
,113,
,429,
,64,
,174,
,658,
,755,
,143,
,172,
,549,
,188,
,350,
,1867,
,114,
,193,
,471,
,144,
,44,
,462,
,249,
,56,
,399,
,89,
,370,
,379,
,120,
,619,
,154,
,48,
,1705,
,272,
,82,
,688,
,1225,
,111,
,632,
,772,
,85,
,821,
,668,
,439,
,147,
,821,
,1254,
,641,
,178,
,104,
,161,
,770,
,164,
,740,
,130,
,544,
,183,
,1414,
,343,
,96,
,502,
,762,
,806,
,381,
,456,
,196,
,233,
,761,
,69,
,348,
,172,
,34,
,64,
,92,
,572,
,177,
,200,
,324,
,319,
,461,
,274,
,273,
,396,
,476,
,184,
,1167,
,297,
,138,
,38,
,248,
,547,
,37,
,509,
,140,
,112,
,684,
,630,
,142,
,116,
,319,
,1148,
,80,
,206,
,66,
,312,
,82,
,113,
,132,
,228,
,204,
,430,
,241,
,1371,
,310,
,438,
,110,
,397,
,419,
,403,
,200,
,270,
,738,
,524,
,404,
,220,
,296,
,124,
,972,
,84,
,267,
,131,
,112,
,397,
,68,
,81,
,219,
,170,
,144,
,355,
,84,
,243,
,483,
,698,
,625,
,711,
,320,
,1141,
,98,
,284,
,72,
,270,
,241,
,486,
,212,
,426,
,92,
,729,
,548,
,180,
,148,
,24,
,552,
,98,
,72,
,62,
,464,
,178,
,259,
,373,
,201,
,71,
,457,
,188,
,66,
,442,
,582,
,739,
,787,
,72,
,259,
,313,
,213,
,237,
,196,
,216,
,1239,
,331,
,333,
,190,
,374,
,302,
,56,
,138,
,380,
,733,
,52,
,667,
,42,
,424,
,336,
,153,
,329,
,118,
,326,
,889,
,22,
,116,
,428,
,372,
,467,
,126,
,170,
,82,
,68,
,283,
,415,
,225,
,125,
,581,
,239,
,52,
,64,
,494,
,187,
,497,
,711,
,213,
,135,
,1320,
,732,
,584,
,64,
,234,
,241,
,627,
,245,
,377,
,208,
,102,
,354,
,264,
,347,
,410,
,588,
,164,
,418,
,257,
,135,
,70,
,293,
,56,
,151,
,354,
,136,
,122,
,242,
,1349,
,242,
,608,
,146,
,409,
,205,
,248,
,166,
,778,
,53,
,131,
,636,
,8,
,92,
,176,
,693,
,135,
,303,
,43,
,423,
,111,
,121,
,152,
,186,
,190,
,151,
,154,
,173,
,96,
,192,
,190,
,126,
,573,
,156,
,131,
,102,
,593,
,295,
,261,
,241,
,207,
,1125,
,86,
,230,
,1262,
,768,
,566,
,332,
,97,
,651,
,211,
,1086,
,405,
,104,
,563,
,112,
,60,
,112,
,94,
,156,
,481,
,227,
,763,
,94,
,192,
,498,
,301,
,149,
,347,
,164,
,95,
,46,
,377,
,473,
,368,
,521,
,215,
,550,
,104,
,269,
,59,
,72,
,264,
,575,
,108,
,239,
,150,
,90,
,234,
,279,
,347,
,577,
,340,
,363,
,302,
,928,
,273,
,89,
,132,
,246,
,134,
,234,
,140,
,877,
,1246,
,120,
,1520,
,130,
,965,
,186,
,216,
,108,
,253,
,176,
,283,
,97,
,425,
,248,
,216,
,127,
,175,
,73,
,732,
,36,
,194,
,150,
,1759,
,289,
,62,
,232,
,370,
,281,
,355,
,242,
,62,
,389,
,276,
,277,
,100,
,660,
,469,
,669,
,350,
,273,
,293,
,294,
,231,
,270,
,454,
,95,
,300,
,304,
,70,
,845,
,140,
,275,
,444,
,624,
,148,
,203,
,209,
,328,
,76,
,262,
,545,
,487,
,154,
,590,
,934,
,114,
,240,
,220,
,1821,
,206,
,117,
,92,
,75,
,638,
,140,
,631,
,120,
,159,
,303,
,222,
,49,
,335,
,232,
,537,
,52,
,602,
,108,
,337,
,121,
,131,
,336,
,322,
,71,
,722,
,227,
,405,
,214,
,72,
,448,
,486,
,404,
,1891,
,183,
,86,
,97,
,116,
,96,
,101,
,137,
,484,
,170,
,714,
,333,
,191,
,160,
,94,
,199,
,157,
,152,
,679,
,670,
,637,
,205,
,104,
,438,
,845,
,152,
,264,
,680,
,348,
,578,
,723,
,376,
,200,
,178,
,627,
,205,
,905,
,41,
,60,
,62,
,187,
,294,
,170,
,263,
,69,
,976,
,378,
,168,
,198,
,78,
,60,
,357,
,1101,
,104,
,772,
,1031,
,252,
,372,
,160,
,240,
,292,
,586,
,604,
,269,
,615,
,85,
,268,
,52,
,685,
,128,
,172,
,456,
,347,
,830,
,387,
,498,
,67,
,238,
,1112,
,394,
,125,
,127,
,174,
,171,
,385,
,496,
,702,
,83,
,228,
,420,
,55,
,99,
,374,
,233,
,464,
,231,
,279,
,78,
,400,
,643,
,174,
,259,
,487,
,256,
,245,
,72,
,159,
,114,
,183,
,322,
,852,
,88,
,438,
,511,
,410,
,140,
,264,
,52,
,550,
,383,
,344,
,74,
,518,
,97,
,441,
,545,
,37,
,660,
,43,
,101,
,73,
,1268,
,145,
,264,
,113,
,116,
,470,
,343,
,109,
,290,
,415,
,86,
,235,
,197,
,380,
,91,
,461,
,148,
,277,
,226,
,751,
,517,
,206,
,676,
,429,
,566,
,46,
,202,
,495,
,219,
,655,
,416,
,188,
,167,
,153,
,241,
,155,
,88,
,990,
,964,
,719,
,41,
,738,
,819,
,586,
,88,
,40,
,567,
,69,
,767,
,298,
,115,
,653,
,162,
,100,
,494,
,783,
,380,
,339,
,343,
,546,
,83,
,618,
,136,
,227,
,423,
,196,
,268,
,110,
,990,
,111,
,624,
,156,
,1459,
,161,
,124,
,222,
,232,
,232,
,314,
,630,
,476,
,318,
,271,
,167,
,167,
,383,
,57,
,66,
,1032,
,306,
,309,
,924,
,58,
,136,
,542,
,476,
,506,
,431,
,146,
,423,
,1191,
,220,
,128,
,143,
,73,
,518,
,358,
,505,
,339,
,667,
,92,
,201,
,240,
,70,
,241,
,149,
,351,
,138,
,72,
,56,
,318,
,92,
,1531,
,62,
,98,
,48,
,303,
,946,
,34,
,860,
,356,
,393,
,56,
,691,
,84,
,101,
,570,
,177,
,527,
,825,
,189,
,180,
,60,
,608,
,120,
,188,
,95,
,394,
,153,
,863,
,484,
,372,
,772,
,64,
,159,
,269,
,426,
,446,
,166,
,681,
,255,
,334,
,61,
,83,
,76,
,269,
,369,
,160,
,768,
,177,
,558,
,187,
,189,
,62,
,128,
,113,
,451,
,101,
,375,
,63,
,161,
,136,
,1388,
,38,
,355,
,116,
,198,
,353,
,47,
,38,
,378,
,68,
,46,
,471,
,283,
,107,
,148,
,377,
,141,
,191,
,145,
,82,
,58,
,32,
,599,
,575,
,391,
,913,
,609,
,182,
,149,
,391,
,167,
,156,
,232,
,199,
,359,
,34,
,245,
,196,
,390,
,214,
,1005,
,145,
,807,
,136,
,374,
,643,
,86,
,38,
,795,
,190,
,177,
,178,
,86,
,504,
,363,
,455,
,710,
,67,
,256,
,520,
,48,
,250,
,110,
,120,
,261,
,248,
,76,
,82,
,889,
,50,
,93,
,236,
,997,
,578,
,220,
,46,
,860,
,68,
,248,
,250,
,132,
,284,
,82,
,132,
,297,
,114,
,203,
,630,
,232,
,123,
,442,
,209,
,159,
,78,
,40,
,428,
,233,
,351,
,370,
,728,
,173,
,340,
,119,
,512,
,44,
,372,
,46,
,104,
,88,
,139,
,145,
,80,
,184,
,635,
,488,
,639,
,252,
,106,
,98,
,288,
,654,
,206,
,45,
,148,
,334,
,81,
,332,
,128,
,100,
,188,
,303,
,54,
,226,
,1300,
,133,
,496,
,173,
,242,
,62,
,316,
,415,
,184,
,470,
,54,
,93,
,47,
,1264,
,148,
,46,
,88,
,119,
,136,
,523,
,763,
,680,
,189,
,121,
,427,
,357,
,998,
,104,
,67,
,53,
,144,
,583,
,363,
,152,
,120,
,207,
,332,
,380,
,114,
,39,
,326,
,131,
,306,
,278,
,951,
,126,
,70,
,184,
,513,
,101,
,156,
,69,
,142,
,72,
,280,
,697,
,249,
,275,
,411,
,112,
,78,
,125,
,59,
,554,
,69,
,88,
,144,
,248,
,176,
,288,
,324,
,78,
,339,
,52,
,30,
,371,
,184,
,187,
,483,
,222,
,100,
,608,
,147,
,263,
,612,
,38,
,192,
,657,
,82,
,394,
,546,
,545,
,233,
,633,
,173,
,178,
,165,
,86,
,76,
,324,
,93,
,118,
,747,
,560,
,577,
,69,
,319,
,216,
,127,
,100,
,158,
,771,
,264,
,918,
,108,
,134,
,747,
,280,
,220,
,572,
,906,
,77,
,175,
,226,
,900,
,276,
,494,
,572,
,180,
,320,
,492,
,827,
,106,
,232,
,62,
,206,
,572,
,161,
,114,
,131,
,558,
,168,
,191,
,122,
,166,
,146,
,117,
,229,
,510,
,122,
,123,
,223,
,130,
,182,
,236,
,463,
,150,
,757,
,136,
,161,
,159,
,194,
,199,
,1672,
,684,
,823,
,155,
,190,
,364,
,420,
,136,
,494,
,283,
,186,
,139,
,100,
,118,
,382,
,118,
,646,
,313,
,230,
,486,
,925,
,39,
,78,
,62,
,346,
,261,
,59,
,40,
,273,
,757,
,189,
,926,
,411,
,116,
,571,
,682,
,177,
,297,
,159,
,46,
,269,
,76,
,74,
,64,
,165,
,78,
,276,
,70,
,98,
,170,
,318,
,68,
,154,
,901,
,356,
,463,
,100,
,484,
,980,
,307,
,328,
,242,
,277,
,106,
,314,
,88,
,438,
,74,
,131,
,110,
,96,
,368,
,119,
,279,
,152,
,191,
,66,
,103,
,328,
,237,
,143,
,112,
,307,
,87,
,398,
,185,
,170,
,113,
,334,
,506,
,389,
,661,
,306,
,231,
,461,
,107,
,384,
,528,
,285,
,351,
,266,
,384,
,568,
,334,
,338,
,203,
,64,
,257,
,118,
,660,
,779,
,977,
,205,
,196,
,288,
,111,
,1510,
,399,
,1188,
,156,
,30,
,114,
,325,
,81,
,66,
,146,
,566,
,102,
,253,
,539,
,92,
,110,
,240,
,196,
,822,
,266,
,352,
,34,
,261,
,163,
,695,
,565,
,226,
,296,
,104,
,177,
,397,
,535,
,1412,
,85,
,117,
,481,
,116,
,208,
,409,
,225,
,362,
,302,
,372,
,254,
,204,
,312,
,504,
,290,
,568,
,767,
,72,
,78,
,272,
,585,
,88,
,175,
,353,
,71,
,355,
,793,
,88,
,80,
